day,ticker,side,pool,entry,stop,target,rr_target,R,reason
2026-01-06,QQQ,short,PMH,618.97,620.47,616.72,1.51,-1.0,stop
2026-01-06,NVDA,short,PMH,189.72,189.87,188.13,10.23,-1.0,stop
2026-01-06,TSLA,long,PML,447.99,447.41,454.71,11.51,-1.0,stop
2026-01-07,SPY,short,PDH,692.06,692.57,690.0,4.05,-1.0,stop
2026-01-07,QQQ,short,PMH,623.69,623.82,621.47,16.77,-1.0,stop
2026-01-07,TSLA,short,PMH,434.75,436.52,431.63,1.77,-1.0,stop
2026-01-08,SPY,short,PMH,689.02,689.67,687.0,3.06,-1.0,stop
2026-01-08,QQQ,short,PMH,623.29,623.94,622.35,1.44,1.44,target
2026-01-08,AMD,long,PDL,207.38,206.95,211.51,9.65,-1.0,stop
2026-01-09,AAPL,long,PML,258.13,258.12,258.6,51.85,-1.0,stop
2026-01-09,NVDA,long,PML,185.09,184.76,187.0,5.74,-1.0,stop
2026-01-09,AMD,short,PMH,206.09,206.35,204.29,6.7,-1.0,stop
2026-01-13,SPY,short,PDH,695.94,696.65,694.01,2.75,2.75,target
2026-01-13,QQQ,short,PDH,628.52,629.32,625.4,3.88,-1.0,stop
2026-01-13,AAPL,short,PMH,259.81,260.08,258.65,4.2,4.2,target
2026-01-13,NVDA,short,PMH,185.6,185.98,184.48,2.93,2.93,target
2026-01-13,MSFT,short,PMH,476.63,477.23,475.0,2.72,2.72,target
2026-01-14,QQQ,long,PML,622.41,620.67,625.77,1.93,-1.0,stop
2026-01-14,TSLA,long,PDL,444.22,443.68,447.0,5.19,-1.0,stop
2026-01-15,AAPL,short,PMH,260.58,260.95,259.51,2.89,-1.0,stop
2026-01-15,TSLA,short,PMH,442.91,444.13,437.48,4.45,-1.0,stop
2026-01-16,AAPL,long,PDL,257.58,257.33,258.55,3.9,-1.0,stop
2026-01-16,NVDA,long,PML,188.59,187.91,189.28,1.01,1.01,target
2026-01-16,TSLA,long,PML,440.51,439.48,441.88,1.32,-1.0,stop
2026-01-21,QQQ,long,PDL,608.26,607.17,610.6,2.12,2.12,target
2026-01-21,TSLA,long,PDL,420.66,420.39,424.0,12.11,12.11,target
2026-01-21,MSFT,long,PML,451.86,451.38,456.8,10.5,-1.0,stop
2026-01-22,SPY,short,PMH,689.81,690.31,685.44,8.56,-1.0,stop
2026-01-22,QQQ,short,PMH,621.99,622.63,616.58,8.37,2.7,close
2026-01-22,AAPL,short,PMH,249.85,250.9,248.0,1.75,-1.0,stop
2026-01-22,NVDA,short,PDH,185.05,186.25,183.34,1.41,0.5,close
2026-01-22,MSFT,short,PMH,449.12,449.72,444.73,7.19,-1.0,stop
2026-01-22,AMD,short,PDH,252.43,253.21,251.29,1.45,1.45,target
2026-01-23,SPY,long,PML,687.49,686.78,690.93,4.79,4.79,target
2026-01-23,NVDA,short,PMH,187.9,189.53,183.93,2.44,0.21,close
2026-01-23,TSLA,long,PML,446.94,446.76,449.12,11.88,-1.0,stop
2026-01-23,MSFT,long,PML,451.04,450.42,452.84,2.92,-1.0,stop
2026-01-23,AMD,short,PMH,261.67,264.03,251.68,4.23,-1.0,stop
2026-01-27,AAPL,short,PMH,259.56,259.85,254.77,16.39,-1.0,stop
2026-01-27,MSFT,long,PML,472.6,472.57,474.25,62.74,-1.0,stop
2026-01-28,SPY,long,PML,696.78,696.23,698.96,4.02,-1.0,stop
2026-01-28,AAPL,long,PML,257.29,256.73,259.33,3.61,-1.0,stop
2026-01-28,AMD,short,PDH,255.72,255.82,254.2,15.53,-1.0,stop
2026-01-29,AAPL,short,PDH,258.3,259.59,257.0,1.01,0.3,close
2026-01-29,NVDA,short,PMH,191.48,191.63,190.2,8.78,-1.0,stop
2026-01-29,TSLA,long,PML,438.74,437.8,445.1,6.77,-1.0,stop
2026-01-29,AMD,short,PDH,256.24,259.32,251.5,1.54,1.54,target
2026-01-30,SPY,short,PMH,693.14,693.2,687.08,107.12,-1.0,stop
2026-01-30,QQQ,short,PMH,627.44,628.0,621.23,11.12,-1.0,stop
2026-01-30,AAPL,short,PMH,259.06,259.86,255.67,4.18,4.18,target
2026-01-30,NVDA,short,PMH,192.12,192.64,188.26,7.56,-1.0,stop
2026-02-03,AAPL,short,PDH,268.16,268.48,267.26,2.78,-1.0,stop
2026-02-04,TSLA,short,PMH,421.44,422.51,418.09,3.12,3.12,target
2026-02-04,AMD,long,PML,218.24,217.39,227.66,11.06,-1.0,stop
2026-02-05,SPY,long,PDL,681.75,681.39,687.81,16.79,-1.0,stop
2026-02-05,QQQ,long,PDL,601.4,599.86,608.74,4.76,-1.0,stop
2026-02-05,MSFT,long,PML,404.9,404.4,410.95,12.04,-1.0,stop
2026-02-05,AMD,long,PDL,199.52,198.28,205.92,5.17,-1.0,stop
2026-02-06,QQQ,short,PMH,603.0,603.54,594.76,15.22,-1.0,stop
2026-02-06,AAPL,short,PMH,276.3,277.02,273.42,4.01,-1.0,stop
2026-02-06,MSFT,short,PMH,400.97,401.7,395.74,7.16,-1.0,stop
2026-02-10,QQQ,long,PML,613.24,612.41,616.44,3.9,0.13,close
2026-02-10,AAPL,short,PMH,273.95,274.3,273.01,2.76,-1.0,stop
2026-02-10,NVDA,short,PMH,191.3,192.53,189.74,1.27,1.27,target
2026-02-10,AMD,short,PMH,217.62,219.29,214.75,1.72,1.72,target
2026-02-11,SPY,short,PMH,695.16,695.47,692.85,7.44,-1.0,stop
2026-02-11,AAPL,short,PMH,274.36,274.75,272.94,3.61,-1.0,stop
2026-02-11,NVDA,short,PDH,191.56,192.9,188.12,2.58,-1.0,stop
2026-02-11,TSLA,short,PDH,426.31,427.53,422.2,3.37,-1.0,stop
2026-02-11,MSFT,short,PMH,415.67,415.76,414.71,10.63,-1.0,stop
2026-02-11,AMD,long,PDL,215.35,213.74,219.39,2.51,2.51,target
2026-02-12,SPY,short,PMH,694.62,695.19,693.48,2.0,-1.0,stop
2026-02-12,AAPL,long,PDL,273.83,273.49,276.68,8.46,-1.0,stop
2026-02-12,TSLA,short,PMH,431.07,431.43,428.14,8.24,-1.0,stop
2026-02-12,MSFT,long,PDL,402.24,400.57,407.96,3.44,-1.0,stop
2026-02-12,AMD,short,PMH,215.72,216.2,213.26,5.1,-1.0,stop
2026-02-13,NVDA,long,PDL,187.19,186.16,188.3,1.08,-1.0,stop
2026-02-13,TSLA,short,PMH,417.52,418.47,414.0,3.74,3.74,target
2026-02-13,AMD,short,PMH,208.05,208.92,205.84,2.52,2.52,target
2026-02-18,SPY,short,PDH,684.79,685.3,683.7,2.13,-1.0,stop
2026-02-18,AAPL,long,PML,263.91,263.41,265.92,3.97,-1.0,stop
2026-02-18,TSLA,long,PML,411.83,411.1,413.78,2.68,-1.0,stop
2026-02-18,MSFT,long,PML,397.46,396.53,400.44,3.19,3.19,target
2026-02-18,AMD,long,PML,198.3,198.05,201.38,12.62,-1.0,stop
2026-02-19,SPY,long,PML,683.69,682.82,687.89,4.82,-1.0,stop
2026-02-19,QQQ,long,PML,602.62,601.59,608.05,5.3,-1.0,stop
2026-02-19,AAPL,long,PDL,262.75,262.21,264.3,2.9,-1.0,stop
2026-02-19,NVDA,long,PDL,187.19,186.86,189.24,6.04,-1.0,stop
2026-02-19,TSLA,long,PML,407.39,406.77,412.6,8.35,-1.0,stop
2026-02-19,MSFT,long,PML,399.12,398.57,402.56,6.23,6.23,target
2026-02-20,QQQ,long,PDL,600.7,600.05,605.82,7.86,-1.0,stop
2026-02-20,AAPL,long,PML,259.26,259.15,261.58,21.16,-1.0,stop
2026-02-20,NVDA,long,PML,186.58,186.47,188.43,15.79,-1.0,stop
2026-02-24,AAPL,short,PMH,267.6,267.94,266.31,3.75,-1.0,stop
2026-02-24,MSFT,long,PML,384.44,382.62,386.5,1.14,1.14,target
2026-02-25,SPY,short,PMH,689.91,690.36,687.37,5.51,-1.0,stop
2026-02-25,QQQ,short,PMH,610.97,611.24,607.7,12.32,-1.0,stop
2026-02-25,TSLA,short,PMH,411.26,411.68,408.49,6.76,-1.0,stop
2026-02-25,MSFT,short,PMH,391.38,391.8,389.1,5.56,-1.0,stop
2026-02-25,AMD,short,PMH,213.74,216.11,206.5,3.05,1.06,close
2026-02-26,SPY,short,PMH,693.87,694.24,691.66,6.02,6.02,target
2026-02-26,QQQ,short,PMH,616.84,617.32,614.17,5.45,-1.0,stop
2026-02-26,AAPL,short,PMH,274.93,274.94,273.12,242.46,-1.0,stop
2026-02-26,NVDA,short,PDH,197.5,198.1,195.41,3.45,3.45,target
2026-02-26,MSFT,short,PMH,401.25,401.26,398.72,161.63,-1.0,stop
2026-02-27,SPY,long,PML,683.71,683.4,688.99,16.65,-1.0,stop
2026-02-27,QQQ,long,PDL,604.01,603.46,609.85,10.58,-1.0,stop
2026-02-27,TSLA,long,PDL,403.59,403.41,409.44,32.04,-1.0,stop
2026-02-27,AMD,long,PDL,201.0,200.18,205.0,4.88,-1.0,stop
2026-03-03,QQQ,long,PDL,597.28,595.56,607.63,6.02,-1.0,stop
2026-03-03,NVDA,short,PMH,179.41,180.62,176.0,2.83,-1.0,stop
2026-03-03,TSLA,long,PML,390.85,389.45,399.54,6.23,-1.0,stop
2026-03-03,MSFT,long,PDL,390.6,390.38,395.23,21.5,-1.0,stop
2026-03-04,SPY,short,PDH,682.44,683.11,675.18,10.74,-1.0,stop
2026-03-04,QQQ,short,PMH,605.86,606.56,595.57,14.7,-1.0,stop
2026-03-04,TSLA,short,PMH,399.56,403.5,386.08,3.42,-1.0,stop
2026-03-04,MSFT,short,PMH,405.69,406.4,399.72,8.44,-1.0,stop
2026-03-04,AMD,short,PDH,193.53,193.81,188.22,18.95,-1.0,stop
2026-03-05,SPY,long,PML,682.15,681.54,687.09,8.01,-1.0,stop
2026-03-05,QQQ,long,PML,607.4,606.52,612.7,6.04,6.04,target
2026-03-05,TSLA,long,PML,402.44,402.1,406.9,13.28,-1.0,stop
2026-03-05,MSFT,long,PML,403.52,403.07,406.89,7.36,-1.0,stop
2026-03-05,AMD,long,PML,198.37,197.99,201.92,9.5,-1.0,stop
2026-03-06,AAPL,long,PML,258.87,257.97,260.97,2.35,-1.0,stop
2026-03-06,AMD,long,PML,196.95,196.06,200.8,4.35,-1.0,stop
2026-03-10,SPY,long,PML,675.92,674.61,679.92,3.03,3.03,target
2026-03-10,QQQ,short,PDH,609.13,609.9,604.8,5.63,-1.0,stop
2026-03-10,AAPL,long,PML,258.69,256.82,261.15,1.32,1.32,target
2026-03-10,NVDA,short,PDH,182.5,183.18,181.0,2.24,-1.0,stop
2026-03-10,AMD,short,PMH,204.28,205.29,200.8,3.42,-1.0,stop
2026-03-11,NVDA,short,PMH,185.51,186.96,184.06,1.01,-1.0,stop
2026-03-11,MSFT,short,PMH,408.22,408.36,403.94,29.18,-1.0,stop
2026-03-12,SPY,long,PML,669.87,668.62,674.43,3.63,-1.0,stop
2026-03-12,QQQ,long,PML,601.58,600.4,608.14,5.59,-1.0,stop
2026-03-12,TSLA,long,PML,404.66,403.3,409.29,3.39,-1.0,stop
2026-03-13,QQQ,short,PMH,601.54,602.51,597.05,4.67,4.67,target
2026-03-13,AAPL,long,PDL,254.22,253.87,256.95,7.86,-1.0,stop
2026-03-13,NVDA,short,PMH,185.5,186.18,182.03,5.13,5.13,target
2026-03-17,SPY,short,PMH,672.42,673.34,667.12,5.77,-1.0,stop
2026-03-18,SPY,long,PML,667.19,666.43,674.44,9.53,-1.0,stop
2026-03-18,QQQ,long,PDL,602.5,601.37,605.9,3.01,-1.0,stop
2026-03-18,AAPL,long,PDL,253.14,251.67,255.13,1.36,-1.0,stop
2026-03-18,NVDA,long,PML,181.73,181.31,183.98,5.38,-1.0,stop
2026-03-19,QQQ,long,PML,589.84,588.21,595.22,3.29,3.29,target
2026-03-19,AAPL,long,PML,248.9,248.45,251.7,6.12,-1.0,stop
2026-03-19,MSFT,long,PML,389.16,388.59,392.64,6.06,-1.0,stop
2026-03-19,AMD,long,PML,195.21,194.4,200.01,5.97,5.97,target
2026-03-20,SPY,long,PDL,656.08,654.53,659.81,2.42,-1.0,stop
2026-03-20,AAPL,long,PDL,247.22,246.94,249.81,9.13,-1.0,stop
2026-03-20,NVDA,long,PML,177.23,176.66,179.38,3.78,-1.0,stop
2026-03-20,AMD,short,PMH,204.49,206.4,200.71,1.97,1.97,target
2026-03-24,TSLA,short,PMH,384.07,384.6,376.0,15.17,-1.0,stop
2026-03-25,SPY,short,PMH,660.14,661.22,656.32,3.54,3.54,target
2026-03-25,QQQ,short,PDH,587.91,589.14,584.42,2.83,-1.0,stop
2026-03-25,AAPL,short,PDH,254.14,255.12,252.61,1.57,1.57,target
2026-03-26,SPY,long,PDL,653.97,653.24,656.6,3.59,-1.0,stop
2026-03-26,QQQ,long,PML,581.7,580.17,588.1,4.16,-1.0,stop
2026-03-26,NVDA,long,PML,175.59,175.49,178.48,29.55,-1.0,stop
2026-03-26,TSLA,long,PML,380.46,379.29,386.27,4.96,-1.0,stop
2026-03-27,SPY,long,PML,640.45,640.25,649.76,45.34,-1.0,stop
2026-03-27,QQQ,long,PML,569.75,567.93,578.4,4.73,-1.0,stop
2026-03-27,NVDA,long,PML,169.75,169.39,173.79,10.91,-1.0,stop
2026-03-31,MSFT,short,PDH,364.99,365.64,361.02,6.03,-1.0,stop
2026-03-31,AMD,short,PMH,200.25,200.39,196.46,27.94,-1.0,stop
2026-04-01,AAPL,short,PDH,255.22,256.31,253.57,1.51,1.51,target
2026-04-01,MSFT,short,PDH,372.37,374.18,370.17,1.22,1.22,target
2026-04-02,NVDA,short,PMH,172.16,173.57,170.21,1.38,-1.0,stop
2026-04-02,MSFT,long,PDL,369.38,367.77,373.99,2.86,2.55,close
2026-04-07,SPY,long,PDL,655.75,654.9,659.72,4.65,-1.0,stop
2026-04-07,QQQ,long,PDL,585.41,584.26,589.9,3.9,-1.0,stop
2026-04-07,MSFT,long,PML,370.48,369.81,373.73,4.93,-1.0,stop
2026-04-09,TSLA,long,PML,338.8,338.42,346.45,20.19,-1.0,stop
2026-04-09,AMD,short,PDH,232.7,234.59,229.23,1.84,-1.0,stop
2026-04-10,SPY,short,PDH,680.87,681.67,678.91,2.46,-1.0,stop
2026-04-10,QQQ,short,PMH,612.43,613.49,609.06,3.2,-1.0,stop
2026-04-10,AAPL,short,PMH,259.86,260.77,258.44,1.56,-1.0,stop
2026-04-10,TSLA,short,PMH,347.78,347.81,344.51,96.49,-1.0,stop
2026-04-14,QQQ,short,PMH,622.37,622.65,616.93,19.69,-1.0,stop
2026-04-14,TSLA,short,PMH,358.97,361.18,354.02,2.24,-1.0,stop
2026-04-15,SPY,short,PMH,695.93,695.96,693.05,113.19,-1.0,stop
2026-04-15,QQQ,short,PDH,629.6,629.66,626.95,40.9,-1.0,stop
2026-04-15,AAPL,long,PML,259.47,257.68,261.93,1.37,1.37,target
2026-04-15,AMD,short,PMH,254.72,256.0,251.14,2.82,-1.0,stop
2026-04-16,SPY,short,PDH,700.62,701.32,699.82,1.14,1.14,target
2026-04-16,NVDA,long,PML,197.08,196.45,200.22,4.99,-1.0,stop
2026-04-16,MSFT,short,PDH,413.39,415.38,396.73,8.39,-1.0,stop
2026-04-16,AMD,short,PMH,267.96,268.84,257.1,12.21,-1.0,stop
2026-04-17,MSFT,short,PMH,428.02,428.5,418.7,19.47,-1.0,stop
2026-04-21,TSLA,long,PML,393.13,392.2,396.62,3.74,-1.0,stop
2026-04-21,AMD,short,PMH,279.17,280.2,275.5,3.54,-1.0,stop
2026-04-22,SPY,short,PMH,709.6,710.22,707.1,3.96,-1.0,stop
2026-04-22,QQQ,short,PDH,649.42,650.78,647.51,1.4,-1.0,stop
2026-04-23,SPY,short,PMH,709.96,711.64,708.22,1.04,-1.0,stop
2026-04-23,QQQ,short,PDH,655.15,655.72,650.6,8.1,-1.0,stop
2026-04-24,NVDA,short,PMH,202.44,203.32,199.01,3.87,-1.0,stop
2026-04-24,MSFT,long,PML,418.38,415.59,422.26,1.39,1.39,target
2026-04-24,AMD,short,PMH,343.77,347.64,326.3,4.52,-1.0,stop
2026-04-28,SPY,long,PDL,712.44,711.62,715.63,3.88,-1.0,stop
2026-04-28,QQQ,long,PML,655.56,653.77,664.21,4.84,1.12,close
2026-04-28,NVDA,long,PML,209.73,208.54,216.82,5.94,-1.0,stop
2026-04-28,TSLA,short,PMH,378.52,379.07,372.05,11.78,-1.0,stop
2026-04-28,MSFT,short,PDH,426.67,428.29,418.0,5.34,-1.0,stop
2026-04-29,QQQ,long,PML,658.33,657.51,659.64,1.61,1.61,target
2026-04-29,AAPL,long,PML,267.89,266.91,270.13,2.28,2.28,target
2026-04-29,MSFT,long,PDL,423.36,421.57,429.89,3.65,-1.0,stop
2026-04-30,SPY,short,PDH,712.31,712.79,708.37,8.18,-1.0,stop
2026-04-30,QQQ,short,PDH,661.53,662.47,658.17,3.58,3.58,target
2026-04-30,MSFT,long,PML,411.01,409.79,422.24,9.2,-1.0,stop
2026-05-01,AAPL,short,PMH,281.77,282.91,271.35,9.18,-1.0,stop
2026-05-01,MSFT,short,PDH,414.24,415.16,408.59,6.14,-1.0,stop
2026-05-05,SPY,short,PMH,722.2,722.49,718.69,12.12,-1.0,stop
2026-05-05,MSFT,short,PMH,415.35,416.99,413.48,1.14,1.14,target
2026-05-05,AMD,short,PMH,349.82,354.89,343.28,1.29,-1.0,stop
2026-05-06,AAPL,short,PMH,282.66,283.55,280.8,2.09,-1.0,stop
2026-05-06,TSLA,long,PML,388.03,384.0,392.87,1.2,1.2,target
2026-05-06,AMD,long,PML,405.29,401.84,432.49,7.88,4.69,close
2026-05-07,NVDA,short,PDH,207.81,208.53,206.97,1.18,-1.0,stop
2026-05-07,AMD,long,PML,413.11,411.79,426.6,10.25,-1.0,stop
2026-05-08,SPY,short,PDH,736.01,736.67,732.91,4.75,-1.0,stop
2026-05-08,MSFT,long,PML,416.51,415.99,422.65,11.85,-1.0,stop
2026-05-12,QQQ,long,PDL,708.38,708.28,712.76,40.03,-1.0,stop
2026-05-12,AAPL,short,PMH,293.63,294.12,291.1,5.2,-1.0,stop
2026-05-13,SPY,long,PML,737.38,736.42,738.84,1.51,1.51,target
2026-05-13,QQQ,long,PML,708.33,707.1,710.18,1.51,-1.0,stop
2026-05-13,NVDA,short,PMH,225.97,227.27,223.4,1.96,-1.0,stop
2026-05-13,TSLA,long,PML,433.25,431.65,440.19,4.33,4.33,target
2026-05-14,AAPL,long,PML,297.9,297.34,300.92,5.35,-1.0,stop
2026-05-14,NVDA,short,PMH,232.47,233.39,226.27,6.72,-1.0,stop
2026-05-14,TSLA,long,PML,445.1,443.25,452.08,3.76,-1.0,stop
2026-05-15,SPY,long,PML,739.63,738.23,746.36,4.79,-0.39,close
2026-05-15,QQQ,long,PML,707.49,705.2,719.25,5.13,0.61,close
2026-05-15,AMD,long,PML,431.23,426.55,450.82,4.2,-1.0,stop
2026-05-19,SPY,long,PML,734.86,733.45,739.33,3.18,-1.0,stop
2026-05-19,AAPL,short,PMH,297.25,298.24,294.91,2.35,-1.0,stop
2026-05-19,NVDA,short,PMH,222.25,223.13,218.88,3.85,3.85,target
2026-05-19,TSLA,long,PML,402.8,401.13,409.9,4.26,-1.0,stop
2026-05-19,MSFT,short,PMH,428.2,432.91,420.8,1.57,1.57,target
2026-05-20,SPY,short,PDH,737.64,738.91,732.5,4.04,-1.0,stop
2026-05-20,QQQ,short,PDH,705.95,707.16,700.49,4.5,-1.0,stop
2026-05-20,AMD,short,PMH,430.27,432.71,413.01,7.1,-1.0,stop
2026-05-21,MSFT,short,PDH,420.69,422.55,417.0,1.99,1.99,target
2026-05-22,QQQ,short,PMH,719.47,720.78,713.98,4.2,-1.0,stop
2026-05-22,TSLA,short,PDH,425.32,427.4,415.99,4.48,-1.0,stop
2026-05-22,AMD,short,PMH,467.46,471.51,453.69,3.4,-1.0,stop
2026-05-27,TSLA,short,PMH,443.11,444.92,433.08,5.54,-1.0,stop
2026-05-28,QQQ,short,PMH,730.13,731.49,725.44,3.48,-1.0,stop
2026-05-28,AAPL,short,PMH,311.35,312.35,309.08,2.26,-1.0,stop
2026-05-28,NVDA,short,PDH,212.9,214.33,209.21,2.59,-1.0,stop
2026-05-28,AMD,short,PMH,500.17,501.16,486.66,13.57,-1.0,stop
2026-05-29,SPY,short,PMH,756.43,757.1,754.85,2.36,-1.0,stop
2026-05-29,AAPL,short,PDH,312.21,313.16,310.28,2.04,-1.0,stop
2026-05-29,NVDA,long,PML,214.42,213.54,215.52,1.25,1.25,target
2026-05-29,TSLA,long,PML,438.9,437.33,441.68,1.77,-1.0,stop
2026-05-29,AMD,long,PML,518.83,516.48,525.45,2.82,-1.0,stop
2026-06-02,SPY,short,PMH,758.24,758.8,755.35,5.17,-1.0,stop
2026-06-02,MSFT,long,PML,445.19,444.42,460.52,19.71,-1.0,stop
2026-06-02,AMD,short,PMH,508.99,513.94,498.05,2.21,-1.0,stop
2026-06-03,AAPL,short,PDH,314.74,315.73,313.08,1.68,-1.0,stop
2026-06-04,SPY,short,PMH,752.83,753.53,749.8,4.31,-1.0,stop
2026-06-04,AAPL,long,PML,310.46,310.01,314.46,8.98,-1.0,stop
2026-06-05,QQQ,long,PML,730.83,728.76,740.05,4.48,-1.0,stop
2026-06-05,MSFT,long,PML,426.73,425.33,431.2,3.18,-1.0,stop
2026-06-09,QQQ,short,PDH,721.14,723.47,715.53,2.4,-1.0,stop
2026-06-09,NVDA,short,PMH,210.33,211.48,208.64,1.49,1.49,target
2026-06-09,TSLA,short,PMH,414.43,417.53,408.61,1.88,1.88,target
2026-06-09,MSFT,long,PML,409.35,407.25,412.76,1.62,-1.0,stop
2026-06-10,SPY,short,PMH,735.97,737.22,728.31,6.15,-1.0,stop
2026-06-10,QQQ,short,PMH,707.54,707.78,695.66,47.74,-1.0,stop
2026-06-10,AAPL,long,PDL,289.18,287.25,292.19,1.55,1.55,target
2026-06-10,NVDA,short,PMH,206.28,207.12,202.72,4.25,4.25,target
2026-06-10,TSLA,short,PMH,395.08,396.43,388.4,4.97,4.97,target
2026-06-10,MSFT,long,PDL,399.0,397.27,403.89,2.83,-1.0,stop
2026-06-10,AMD,short,PMH,470.98,473.44,456.09,6.05,-1.0,stop
2026-06-11,SPY,long,PML,725.69,724.9,731.83,7.69,7.69,target
2026-06-11,QQQ,short,PMH,704.21,705.35,694.21,8.76,-1.0,stop
2026-06-11,AAPL,long,PML,291.98,291.04,294.29,2.48,-1.0,stop
2026-06-11,NVDA,short,PMH,202.64,203.75,200.42,2.0,2.0,target
2026-06-11,TSLA,long,PML,382.08,381.91,389.9,47.11,-1.0,stop
2026-06-12,SPY,short,PDH,739.04,741.26,735.95,1.39,1.39,target
2026-06-12,QQQ,long,PML,714.17,710.99,718.37,1.32,1.32,target
2026-06-12,NVDA,short,PDH,205.29,206.1,203.16,2.62,-1.0,stop
2026-06-12,TSLA,short,PDH,399.83,401.0,395.71,3.5,3.5,target
2026-06-16,QQQ,long,PML,741.97,740.87,744.76,2.53,-1.0,stop
2026-06-16,AAPL,long,PML,294.71,294.17,297.32,4.86,4.86,target
2026-06-16,TSLA,long,PML,401.97,400.34,409.34,4.54,4.54,target
2026-06-16,MSFT,long,PDL,393.38,392.1,400.96,5.95,-1.0,stop
2026-06-17,SPY,long,PML,750.62,749.23,752.97,1.71,-1.0,stop
2026-06-17,QQQ,long,PML,732.05,730.88,736.66,3.95,-1.0,stop
2026-06-17,AAPL,short,PMH,300.56,302.22,298.28,1.37,1.37,target
2026-06-17,NVDA,long,PML,207.99,207.45,209.2,2.25,2.25,target
2026-06-17,TSLA,long,PML,401.22,400.15,405.0,3.55,-1.0,stop
2026-06-18,SPY,short,PMH,747.51,748.57,743.35,3.91,0.89,close
2026-06-18,QQQ,short,PMH,735.5,738.02,721.97,5.37,-1.0,stop
2026-06-18,AAPL,short,PMH,298.29,300.07,295.87,1.36,-1.0,stop
